Lightcone Name,Path,Superimposition,ERR,Passive
But the Battle Isn't Over,Harmony,1,,"Increases the wearer's Energy Regeneration Rate by10~18% and regenerates 1 Skill Point when the wearer uses their Ultimate on an ally. This effect can be triggered after every 2 uses of the wearer's Ultimate. When the wearer uses their Skill, the next ally taking action (except the wearer) deals30~50% more DMG for 1 turn(s)."
But the Battle Isn't Over,Harmony,2,,"Increases the wearer's Energy Regeneration Rate by10~18% and regenerates 1 Skill Point when the wearer uses their Ultimate on an ally. This effect can be triggered after every 2 uses of the wearer's Ultimate. When the wearer uses their Skill, the next ally taking action (except the wearer) deals30~50% more DMG for 1 turn(s)."
But the Battle Isn't Over,Harmony,3,,"Increases the wearer's Energy Regeneration Rate by10~18% and regenerates 1 Skill Point when the wearer uses their Ultimate on an ally. This effect can be triggered after every 2 uses of the wearer's Ultimate. When the wearer uses their Skill, the next ally taking action (except the wearer) deals30~50% more DMG for 1 turn(s)."
But the Battle Isn't Over,Harmony,4,,"Increases the wearer's Energy Regeneration Rate by10~18% and regenerates 1 Skill Point when the wearer uses their Ultimate on an ally. This effect can be triggered after every 2 uses of the wearer's Ultimate. When the wearer uses their Skill, the next ally taking action (except the wearer) deals30~50% more DMG for 1 turn(s)."
But the Battle Isn't Over,Harmony,5,,"Increases the wearer's Energy Regeneration Rate by10~18% and regenerates 1 Skill Point when the wearer uses their Ultimate on an ally. This effect can be triggered after every 2 uses of the wearer's Ultimate. When the wearer uses their Skill, the next ally taking action (except the wearer) deals30~50% more DMG for 1 turn(s)."
She Already Shut Her Eyes,Preservation,1,,"Increases the wearer's Max HP by24~40% and Energy Regeneration Rate by12~20%.When the wearer's HP is reduced, all allies' DMG dealt increases by9.0~15.0%, lasting for 2 turn(s).At the start of every wave, restores HP to all allies by an amount equal to80~100% of their respective lost HP."
She Already Shut Her Eyes,Preservation,2,,"Increases the wearer's Max HP by24~40% and Energy Regeneration Rate by12~20%.When the wearer's HP is reduced, all allies' DMG dealt increases by9.0~15.0%, lasting for 2 turn(s).At the start of every wave, restores HP to all allies by an amount equal to80~100% of their respective lost HP."
She Already Shut Her Eyes,Preservation,3,,"Increases the wearer's Max HP by24~40% and Energy Regeneration Rate by12~20%.When the wearer's HP is reduced, all allies' DMG dealt increases by9.0~15.0%, lasting for 2 turn(s).At the start of every wave, restores HP to all allies by an amount equal to80~100% of their respective lost HP."
She Already Shut Her Eyes,Preservation,4,,"Increases the wearer's Max HP by24~40% and Energy Regeneration Rate by12~20%.When the wearer's HP is reduced, all allies' DMG dealt increases by9.0~15.0%, lasting for 2 turn(s).At the start of every wave, restores HP to all allies by an amount equal to80~100% of their respective lost HP."
She Already Shut Her Eyes,Preservation,5,,"Increases the wearer's Max HP by24~40% and Energy Regeneration Rate by12~20%.When the wearer's HP is reduced, all allies' DMG dealt increases by9.0~15.0%, lasting for 2 turn(s).At the start of every wave, restores HP to all allies by an amount equal to80~100% of their respective lost HP."
Brighter Than the Sun,Destruction,1,,"Increases the wearer's CRIT Rate by18~30%. When the wearer uses their Basic ATK, they will gain 1 stack of Dragon's Call, lasting for 2 turns. Each Stack of Dragon's Call increases the wearer's ATK by18~30% and Energy Regeneration Rate by6.0~10.0%. Dragon's Call may be stacked up to 2 times."
Brighter Than the Sun,Destruction,2,,"Increases the wearer's CRIT Rate by18~30%. When the wearer uses their Basic ATK, they will gain 1 stack of Dragon's Call, lasting for 2 turns. Each Stack of Dragon's Call increases the wearer's ATK by18~30% and Energy Regeneration Rate by6.0~10.0%. Dragon's Call may be stacked up to 2 times."
Brighter Than the Sun,Destruction,3,,"Increases the wearer's CRIT Rate by18~30%. When the wearer uses their Basic ATK, they will gain 1 stack of Dragon's Call, lasting for 2 turns. Each Stack of Dragon's Call increases the wearer's ATK by18~30% and Energy Regeneration Rate by6.0~10.0%. Dragon's Call may be stacked up to 2 times."
Brighter Than the Sun,Destruction,4,,"Increases the wearer's CRIT Rate by18~30%. When the wearer uses their Basic ATK, they will gain 1 stack of Dragon's Call, lasting for 2 turns. Each Stack of Dragon's Call increases the wearer's ATK by18~30% and Energy Regeneration Rate by6.0~10.0%. Dragon's Call may be stacked up to 2 times."
Brighter Than the Sun,Destruction,5,,"Increases the wearer's CRIT Rate by18~30%. When the wearer uses their Basic ATK, they will gain 1 stack of Dragon's Call, lasting for 2 turns. Each Stack of Dragon's Call increases the wearer's ATK by18~30% and Energy Regeneration Rate by6.0~10.0%. Dragon's Call may be stacked up to 2 times."
"Carve the Moon, Weave the Clouds",Harmony,1,,"One of the following effects is applied randomly at the start of combat and whenever the wearer takes action: Increase all allies' ATK by10~20%, increase all allies' CRIT DMG by12~24%, or increase all allies' Energy Regeneration Rate by6~12%. The applied effect cannot be identical to the last effect applied, and will replace the previous effect. The applied effect will be removed when the wearer has been knocked down. Effects of the similar type cannot be stacked."
"Carve the Moon, Weave the Clouds",Harmony,2,,"One of the following effects is applied randomly at the start of combat and whenever the wearer takes action: Increase all allies' ATK by10~20%, increase all allies' CRIT DMG by12~24%, or increase all allies' Energy Regeneration Rate by6~12%. The applied effect cannot be identical to the last effect applied, and will replace the previous effect. The applied effect will be removed when the wearer has been knocked down. Effects of the similar type cannot be stacked."
"Carve the Moon, Weave the Clouds",Harmony,3,,"One of the following effects is applied randomly at the start of combat and whenever the wearer takes action: Increase all allies' ATK by10~20%, increase all allies' CRIT DMG by12~24%, or increase all allies' Energy Regeneration Rate by6~12%. The applied effect cannot be identical to the last effect applied, and will replace the previous effect. The applied effect will be removed when the wearer has been knocked down. Effects of the similar type cannot be stacked."
"Carve the Moon, Weave the Clouds",Harmony,4,,"One of the following effects is applied randomly at the start of combat and whenever the wearer takes action: Increase all allies' ATK by10~20%, increase all allies' CRIT DMG by12~24%, or increase all allies' Energy Regeneration Rate by6~12%. The applied effect cannot be identical to the last effect applied, and will replace the previous effect. The applied effect will be removed when the wearer has been knocked down. Effects of the similar type cannot be stacked."
"Carve the Moon, Weave the Clouds",Harmony,5,,"One of the following effects is applied randomly at the start of combat and whenever the wearer takes action: Increase all allies' ATK by10~20%, increase all allies' CRIT DMG by12~24%, or increase all allies' Energy Regeneration Rate by6~12%. The applied effect cannot be identical to the last effect applied, and will replace the previous effect. The applied effect will be removed when the wearer has been knocked down. Effects of the similar type cannot be stacked."
Post-Op Conversation,Abundance,1,,Increases the wearer's Energy Regeneration Rate by8~16% and increases Outgoing Healing when they use their Ultimate by12~24%.
Post-Op Conversation,Abundance,2,,Increases the wearer's Energy Regeneration Rate by8~16% and increases Outgoing Healing when they use their Ultimate by12~24%.
Post-Op Conversation,Abundance,3,,Increases the wearer's Energy Regeneration Rate by8~16% and increases Outgoing Healing when they use their Ultimate by12~24%.
Post-Op Conversation,Abundance,4,,Increases the wearer's Energy Regeneration Rate by8~16% and increases Outgoing Healing when they use their Ultimate by12~24%.
Post-Op Conversation,Abundance,5,,Increases the wearer's Energy Regeneration Rate by8~16% and increases Outgoing Healing when they use their Ultimate by12~24%.
Quid Pro Quo,Abundance,1,,"At the start of the wearer's turn, regenerates8~16Energy for a randomly chosen ally (excluding the wearer) whose current Energy is lower than 50%."
Quid Pro Quo,Abundance,2,,"At the start of the wearer's turn, regenerates8~16Energy for a randomly chosen ally (excluding the wearer) whose current Energy is lower than 50%."
Quid Pro Quo,Abundance,3,,"At the start of the wearer's turn, regenerates8~16Energy for a randomly chosen ally (excluding the wearer) whose current Energy is lower than 50%."
Quid Pro Quo,Abundance,4,,"At the start of the wearer's turn, regenerates8~16Energy for a randomly chosen ally (excluding the wearer) whose current Energy is lower than 50%."
Quid Pro Quo,Abundance,5,,"At the start of the wearer's turn, regenerates8~16Energy for a randomly chosen ally (excluding the wearer) whose current Energy is lower than 50%."
Fine Fruit,Abundance,1,,"At the start of the battle, immediately regenerate6~12Energy for all allies."
Fine Fruit,Abundance,2,,"At the start of the battle, immediately regenerate6~12Energy for all allies."
Fine Fruit,Abundance,3,,"At the start of the battle, immediately regenerate6~12Energy for all allies."
Fine Fruit,Abundance,4,,"At the start of the battle, immediately regenerate6~12Energy for all allies."
Fine Fruit,Abundance,5,,"At the start of the battle, immediately regenerate6~12Energy for all allies."
Shared Feeling,Abundance,1,,"Increases the wearer's Outgoing Healing by10~20%. When using Skill, regenerates2~4Energy for all allies."
Shared Feeling,Abundance,2,,"Increases the wearer's Outgoing Healing by10~20%. When using Skill, regenerates2~4Energy for all allies."
Shared Feeling,Abundance,3,,"Increases the wearer's Outgoing Healing by10~20%. When using Skill, regenerates2~4Energy for all allies."
Shared Feeling,Abundance,4,,"Increases the wearer's Outgoing Healing by10~20%. When using Skill, regenerates2~4Energy for all allies."
Shared Feeling,Abundance,5,,"Increases the wearer's Outgoing Healing by10~20%. When using Skill, regenerates2~4Energy for all allies."
Make the World Clamor,Erudition,1,,"The wearer regenerates20~32Energy immediately upon entering battle, and increases Ultimate DMG by32~64%."
Make the World Clamor,Erudition,2,,"The wearer regenerates20~32Energy immediately upon entering battle, and increases Ultimate DMG by32~64%."
Make the World Clamor,Erudition,3,,"The wearer regenerates20~32Energy immediately upon entering battle, and increases Ultimate DMG by32~64%."
Make the World Clamor,Erudition,4,,"The wearer regenerates20~32Energy immediately upon entering battle, and increases Ultimate DMG by32~64%."
Make the World Clamor,Erudition,5,,"The wearer regenerates20~32Energy immediately upon entering battle, and increases Ultimate DMG by32~64%."
Subscribe for More!,The Hunt,1,,Increases the DMG of the wearer's Basic ATK and Skill by24~48%. This effect increases by an extra24~48% when the wearer's current Energy reaches its max level.
Subscribe for More!,The Hunt,2,,Increases the DMG of the wearer's Basic ATK and Skill by24~48%. This effect increases by an extra24~48% when the wearer's current Energy reaches its max level.
Subscribe for More!,The Hunt,3,,Increases the DMG of the wearer's Basic ATK and Skill by24~48%. This effect increases by an extra24~48% when the wearer's current Energy reaches its max level.
Subscribe for More!,The Hunt,4,,Increases the DMG of the wearer's Basic ATK and Skill by24~48%. This effect increases by an extra24~48% when the wearer's current Energy reaches its max level.
